State,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
New York,59000,73,4307000,2283000,1.34,5771000,2005
North Carolina,10000,54,540000,146000,1.88,1015000,2005
North Dakota,370000,91,33670000,8418000,0.83,27946000,2005
Ohio,15000,69,1035000,580000,1.40,1449000,2005
Oregon,39000,42,1638000,557000,1.08,1769000,2005
Pennsylvania,28000,56,1568000,8.00E+05,1.12,1756000,2005
South Dakota,220000,79,17380000,11818000,0.83,14425000,2005
Tennessee,7000,55,385000,92000,1.67,643000,2005
Texas,84000,71,5964000,954000,0.86,5129000,2005
Utah,24000,45,1080000,346000,0.95,1026000,2005
Vermont,6000,91,546000,169000,1.12,612000,2005
Virginia,8000,37,296000,59000,2.20,651000,2005
Washington,51000,55,2805000,1935000,1.01,2833000,2005
West Virginia,8000,51,408000,102000,1.29,526000,2005
Wisconsin,64000,83,5312000,2922000,1.14,6056000,2005
Wyoming,40000,56,2240000,291000,0.89,1994000,2005
Alabama,11000,72,792000,230000,1.21,958000,2006
Arizona,30000,65,1950000,839000,0.91,1775000,2006
Arkansas,32000,76,2432000,730000,0.89,2164000,2006
California,380000,52,19760000,7706000,0.97,19167000,2006
Colorado,36000,75,2700000,1458000,1.04,2808000,2006
Florida,170000,81,13770000,1790000,1.00,13770000,2006
Georgia,63000,74,4662000,746000,1.20,5594000,2006
Hawaii,10000,93,930000,233000,1.21,1125000,2006
Idaho,95000,44,4180000,2592000,0.97,4055000,2006
Illinois,10000,66,660000,356000,2.14,1412000,2006
Indiana,7000,54,378000,125000,1.58,597000,2006
Iowa,26000,84,2184000,1441000,1.37,2992000,2006
Kansas,14000,55,770000,246000,1.17,901000,2006
Kentucky,5000,56,280000,70000,2.19,613000,2006
Louisiana,30000,90,2700000,675000,0.90,2430000,2006
Maine,11000,23,253000,86000,1.60,405000,2006
Michigan,72000,55,3960000,2099000,1.15,4554000,2006
Minnesota,125000,80,1.00E+07,3300000,0.94,9400000,2006
Mississippi,14000,98,1372000,453000,0.93,1276000,2006
Missouri,15000,46,690000,117000,0.98,676000,2006
Montana,132000,79,10428000,1981000,0.95,9907000,2006
Nebraska,47000,73,3431000,3843000,0.93,3191000,2006
Nevada,9000,37,333000,50000,3.62,1205000,2006
New Jersey,9000,36,324000,152000,1.14,369000,2006
New Mexico,7000,48,336000,104000,1.19,4.00E+05,2006
New York,58000,64,3712000,2376000,1.30,4826000,2006
North Carolina,10000,50,5.00E+05,215000,1.57,785000,2006
North Dakota,350000,74,25900000,7770000,0.91,23569000,2006
Ohio,14000,56,784000,282000,1.40,1098000,2006
Oregon,46000,48,2208000,729000,1.05,2318000,2006
Pennsylvania,28000,40,1120000,605000,1.63,1826000,2006
South Dakota,225000,47,10575000,10575000,0.94,9941000,2006
Tennessee,7000,55,385000,58000,1.84,708000,2006
Texas,82000,70,5740000,976000,0.89,5109000,2006
Utah,26000,50,1300000,299000,0.98,1274000,2006
Vermont,6000,56,336000,144000,1.20,403000,2006
Virginia,8000,42,336000,114000,2.20,739000,2006
Washington,49000,52,2548000,1605000,1.24,3160000,2006
West Virginia,6000,42,252000,68000,2.02,509000,2006
Wisconsin,64000,93,5952000,2500000,1.12,6666000,2006
Wyoming,39000,85,3315000,497000,0.98,3249000,2006
Alabama,11000,56,616000,209000,1.49,918000,2007
Arizona,30000,64,1920000,902000,1.26,2419000,2007
Arkansas,28000,80,2240000,672000,0.95,2128000,2007
California,340000,40,13600000,3672000,1.04,14144000,2007
Colorado,31000,51,1581000,838000,1.15,1818000,2007
Florida,160000,71,11360000,1363000,0.99,11246000,2007
Georgia,60000,58,3480000,522000,1.19,4141000,2007
Hawaii,10000,92,920000,285000,1.70,1564000,2007
Idaho,92000,41,3772000,1848000,1.15,4338000,2007
Illinois,9000,63,567000,374000,2.49,1412000,2007
Indiana,8000,53,424000,119000,1.50,636000,2007
Iowa,26000,81,2106000,1221000,1.31,2759000,2007
Kansas,14000,40,560000,196000,1.18,661000,2007
Kentucky,4000,61,244000,54000,2.12,517000,2007
Louisiana,29000,89,2581000,413000,1.08,2787000,2007
Maine,9000,26,234000,59000,1.32,309000,2007
Michigan,72000,64,4608000,2350000,1.19,5484000,2007
Minnesota,130000,68,8840000,2564000,1.04,9194000,2007
Mississippi,15000,92,1380000,166000,0.91,1256000,2007
Missouri,14000,46,644000,148000,1.12,721000,2007
Montana,135000,68,9180000,2479000,0.99,9088000,2007
Nebraska,45000,49,2205000,1477000,1.03,2271000,2007
Nevada,10000,28,280000,67000,2.99,837000,2007
New Jersey,9000,57,513000,185000,1.96,1005000,2007
New Mexico,6000,59,354000,138000,1.42,503000,2007
New York,53000,57,3021000,1843000,1.38,4169000,2007
North Carolina,12000,45,540000,76000,2.49,1345000,2007
North Dakota,420000,74,31080000,9013000,0.96,29837000,2007
Ohio,14000,61,854000,376000,1.77,1512000,2007
Oregon,46000,43,1978000,1088000,1.31,2591000,2007
Pennsylvania,25000,42,1050000,326000,1.70,1785000,2007
South Dakota,255000,52,13260000,10608000,1.02,13525000,2007
Tennessee,7000,65,455000,114000,1.99,905000,2007
Texas,105000,82,8610000,1550000,0.96,8266000,2007
Utah,28000,42,1176000,270000,1.13,1329000,2007
Vermont,5000,64,320000,96000,1.70,544000,2007
Virginia,6000,46,276000,63000,2.43,671000,2007
Washington,46000,44,2024000,648000,1.25,2530000,2007
West Virginia,6000,48,288000,95000,2.09,602000,2007
Wisconsin,60000,84,5040000,3024000,1.22,6149000,2007
Wyoming,43000,80,3440000,894000,1.00,3440000,2007
Alabama,9000,66,594000,214000,1.90,1129000,2008
Arizona,25000,64,1600000,336000,1.26,2016000,2008
Arkansas,28000,75,2100000,525000,1.35,2835000,2008
California,360000,51,18360000,4039000,1.39,25520000,2008
Colorado,27000,45,1215000,656000,1.51,1835000,2008
Florida,150000,79,11850000,1304000,1.32,15642000,2008
Georgia,65000,71,4615000,369000,1.52,7015000,2008
Hawaii,10000,90,9.00E+05,225000,1.59,1431000,2008
Idaho,90000,40,3600000,1440000,1.46,5256000,2008
Illinois,8000,56,448000,116000,2.59,1160000,2008
Indiana,7000,67,469000,150000,1.68,788000,2008
Iowa,24000,62,1488000,580000,1.58,2351000,2008
Kansas,10000,61,610000,128000,1.55,946000,2008
Kentucky,4000,39,156000,27000,2.44,381000,2008
Louisiana,40000,77,3080000,493000,1.36,4189000,2008
Maine,7000,42,294000,79000,1.57,462000,2008
Michigan,71000,73,5183000,2021000,1.44,7464000,2008
Minnesota,122000,78,9516000,2569000,1.39,13227000,2008
Mississippi,14000,98,1372000,110000,1.30,1784000,2008
Missouri,11000,53,583000,152000,1.68,979000,2008
Montana,134000,70,9380000,4596000,1.37,12851000,2008
Nebraska,36000,67,2412000,1254000,1.45,3497000,2008
Nevada,10000,29,290000,52000,1.42,412000,2008
New Jersey,9000,40,360000,122000,1.62,583000,2008
New Mexico,6000,48,288000,95000,1.48,426000,2008
New York,50000,70,3500000,1260000,1.65,5775000,2008
North Carolina,12000,52,624000,137000,2.18,1360000,2008
North Dakota,4.00E+05,90,3.60E+07,8640000,1.36,48960000,2008
Ohio,14000,53,742000,371000,1.68,1247000,2008
Oregon,50000,43,2150000,1097000,1.41,3032000,2008
Pennsylvania,23000,48,1104000,276000,1.65,1822000,2008
South Dakota,225000,95,21375000,11970000,1.34,28643000,2008
Tennessee,7000,61,427000,149000,2.09,892000,2008
Texas,77000,64,4928000,1380000,1.34,6604000,2008
Utah,28000,48,1344000,242000,1.57,2110000,2008
Vermont,5000,66,330000,119000,2.20,726000,2008
Virginia,6000,42,252000,45000,2.42,610000,2008
Washington,49000,44,2156000,862000,1.51,3256000,2008
West Virginia,6000,43,258000,49000,2.16,557000,2008
Wisconsin,58000,80,4640000,2366000,1.50,6960000,2008
Wyoming,39000,61,2379000,381000,1.37,3259000,2008
Alabama,9000,50,450000,68000,1.86,837000,2009
Arizona,20000,52,1040000,562000,1.45,1508000,2009
Arkansas,24000,57,1368000,301000,1.42,1943000,2009
California,355000,33,11715000,2109000,1.39,16284000,2009
Colorado,28000,53,1484000,326000,1.43,2122000,2009
Florida,170000,68,11560000,1618000,1.42,16415000,2009
Georgia,65000,41,2665000,346000,1.47,3918000,2009
Hawaii,10000,95,950000,323000,1.76,1672000,2009
Idaho,103000,46,4738000,1706000,1.52,7202000,2009
Illinois,8000,34,272000,57000,2.55,694000,2009
Indiana,9000,32,288000,101000,2.02,582000,2009
Iowa,26000,42,1092000,339000,1.60,1747000,2009
Kansas,9000,63,567000,164000,1.85,1049000,2009
Kentucky,5000,35,175000,25000,2.71,474000,2009
Louisiana,37000,103,3811000,610000,1.36,5183000,2009
Maine,6000,50,3.00E+05,51000,1.95,585000,2009
Michigan,66000,60,3960000,1505000,1.55,6138000,2009
Minnesota,122000,65,7930000,1427000,1.44,11419000,2009
Mississippi,14000,104,1456000,87000,1.32,1922000,2009
Missouri,11000,47,517000,57000,1.99,1029000,2009
Montana,146000,70,10220000,3577000,1.46,14921000,2009
Nebraska,48000,56,2688000,1102000,1.46,3924000,2009
New Jersey,11000,32,352000,70000,2.36,831000,2009
New Mexico,7000,60,420000,143000,1.59,668000,2009
New York,45000,65,2925000,936000,1.93,5645000,2009
North Carolina,11000,45,495000,84000,2.57,1272000,2009
North Dakota,450000,77,34650000,7623000,1.38,47817000,2009
Ohio,11000,50,550000,132000,2.81,1546000,2009
Oregon,55000,34,1870000,767000,1.54,2880000,2009
Pennsylvania,21000,40,840000,319000,2.03,1705000,2009
South Dakota,270000,66,17820000,6237000,1.42,25304000,2009
Tennessee,7000,51,357000,86000,2.37,846000,2009
Texas,89000,63,5607000,1065000,1.39,7794000,2009
Utah,26000,38,988000,198000,1.46,1442000,2009
Vermont,5000,49,245000,69000,2.01,492000,2009
Virginia,6000,39,234000,56000,3.45,807000,2009
Washington,62000,44,2728000,1064000,1.58,4310000,2009
West Virginia,5000,37,185000,33000,2.60,481000,2009
Wisconsin,63000,60,3780000,1588000,1.58,5972000,2009
Wyoming,37000,48,1776000,391000,1.43,2540000,2009
Alabama,9000,54,486000,73000,2.40,1166000,2010
Arizona,24000,77,1848000,665000,1.52,2809000,2010
Arkansas,25000,60,1500000,360000,1.47,2205000,2010
California,410000,67,27470000,6318000,1.55,42579000,2010
Colorado,34000,56,1904000,533000,1.52,2894000,2010
Florida,2.00E+05,69,13800000,1794000,1.56,21528000,2010
Georgia,55000,46,2530000,152000,1.67,4225000,2010
Hawaii,10000,77,770000,239000,2.75,2118000,2010
Idaho,97000,27,2619000,1179000,1.61,4217000,2010
Illinois,9000,41,369000,92000,2.78,1026000,2010
Indiana,10000,43,430000,151000,2.23,959000,2010
Iowa,27000,49,1323000,463000,1.92,2540000,2010
Kansas,9000,52,468000,103000,2.02,945000,2010
Kentucky,5000,67,335000,67000,2.72,911000,2010
Louisiana,36000,80,2880000,288000,1.50,4320000,2010
Maine,5000,41,205000,33000,2.05,420000,2010
Michigan,71000,58,4118000,1524000,1.67,6877000,2010
Minnesota,128000,66,8448000,1774000,1.55,13094000,2010
Mississippi,16000,98,1568000,78000,1.44,2258000,2010
Missouri,11000,52,572000,92000,1.80,1030000,2010
Montana,157000,74,11618000,2905000,1.58,18356000,2010
Nebraska,41000,55,2255000,902000,1.51,3405000,2010
New Jersey,13000,35,455000,73000,1.90,865000,2010
New Mexico,7000,66,462000,157000,1.58,730000,2010
New York,45000,64,2880000,1123000,1.96,5645000,2010
North Carolina,13000,46,598000,144000,2.66,1591000,2010
North Dakota,510000,91,46410000,12995000,1.50,69615000,2010
Ohio,18000,62,1116000,346000,2.28,2544000,2010
Oregon,59000,39,2301000,874000,1.63,3751000,2010
Pennsylvania,30000,37,1110000,377000,2.13,2364000,2010
South Dakota,265000,58,15370000,4765000,1.51,23209000,2010
Tennessee,8000,63,504000,106000,2.50,1260000,2010
Texas,1.00E+05,72,7200000,792000,1.51,10872000,2010
Utah,26000,30,780000,195000,1.53,1193000,2010
Vermont,4000,65,260000,73000,3.10,806000,2010
Virginia,5000,37,185000,37000,3.32,614000,2010
Washington,71000,37,2627000,1077000,1.57,4124000,2010
West Virginia,5000,40,2.00E+05,40000,2.39,478000,2010
Wisconsin,64000,64,4096000,1556000,1.68,6881000,2010
Wyoming,34000,36,1224000,282000,1.59,1946000,2010
Alabama,9000,50,450000,63000,2.51,1130000,2011
Arizona,23000,53,1219000,427000,1.55,1889000,2011
Arkansas,22000,64,1408000,239000,1.62,2281000,2011
California,370000,48,17760000,3730000,1.65,29304000,2011
Colorado,31000,55,1705000,443000,2.00,3410000,2011
Florida,180000,61,10980000,988000,1.68,18446000,2011
Georgia,65000,43,2795000,196000,1.65,4612000,2011
Hawaii,9000,74,666000,246000,3.65,2431000,2011
Idaho,87000,36,3132000,1879000,1.78,5575000,2011
Illinois,7000,50,350000,98000,3.90,1365000,2011
Indiana,8000,51,408000,147000,2.14,873000,2011
Iowa,25000,62,1550000,961000,1.96,3038000,2011
Kansas,7000,44,308000,117000,2.15,662000,2011
Kentucky,4000,39,156000,12000,3.17,495000,2011
Louisiana,36000,77,2772000,471000,1.67,4629000,2011
Maine,4000,30,120000,17000,1.98,238000,2011
Michigan,74000,64,4736000,2084000,1.81,8572000,2011
Minnesota,120000,53,6360000,2099000,1.63,10367000,2011
Mississippi,18000,115,2070000,104000,1.53,3167000,2011
Missouri,8000,43,344000,76000,2.14,736000,2011
Montana,145000,92,13340000,3202000,1.70,22678000,2011
Nebraska,41000,59,2419000,653000,1.75,4233000,2011
New Jersey,11000,41,451000,135000,3.70,1669000,2011
New Mexico,7000,56,392000,153000,1.69,662000,2011
New York,49000,56,2744000,1235000,1.96,5378000,2011
North Carolina,14000,62,868000,95000,2.83,2456000,2011
North Dakota,460000,71,32660000,7512000,1.67,54542000,2011
Ohio,15000,66,990000,228000,2.34,2317000,2011
Oregon,60000,34,2040000,755000,1.68,3427000,2011
Pennsylvania,24000,44,1056000,306000,2.55,2693000,2011
South Dakota,250000,66,16500000,4290000,1.70,28050000,2011
Tennessee,7000,44,308000,68000,2.93,902000,2011
Texas,78000,58,4524000,633000,1.78,8053000,2011
Utah,23000,39,897000,170000,1.75,1570000,2011
Vermont,4000,43,172000,43000,2.31,397000,2011
Virginia,4000,40,160000,21000,4.07,651000,2011
Washington,71000,38,2698000,836000,1.93,5207000,2011
West Virginia,4000,53,212000,45000,2.57,545000,2011
Wisconsin,57000,63,3591000,1508000,1.89,6787000,2011
Wyoming,35000,54,1890000,265000,1.72,3251000,2011
Alabama,8000,54,432000,65000,2.47,1067000,2012
Arizona,22000,46,1012000,253000,1.79,1811000,2012
Arkansas,25000,63,1575000,189000,1.98,3119000,2012
California,330000,35,11550000,3119000,1.94,22407000,2012
Colorado,25000,48,1200000,468000,2.07,2484000,2012
Florida,193000,64,12352000,1235000,1.84,22728000,2012
Georgia,59000,51,3009000,181000,1.92,5777000,2012
Hawaii,10000,75,750000,263000,4.15,3113000,2012
Idaho,92000,32,2944000,530000,1.63,4799000,2012
Illinois,7000,61,427000,145000,3.55,1516000,2012
Indiana,8000,59,472000,203000,2.54,1199000,2012
Iowa,37000,61,2257000,1196000,2.17,4898000,2012
Kansas,6000,55,330000,125000,2.28,752000,2012
Kentucky,5000,51,255000,41000,3.15,803000,2012
Louisiana,41000,86,3526000,141000,1.83,6453000,2012
Maine,4000,34,136000,24000,2.39,325000,2012
Michigan,73000,57,4161000,1332000,2.03,8447000,2012
Minnesota,125000,67,8375000,1591000,1.92,16080000,2012
Mississippi,18000,118,2124000,64000,1.77,3759000,2012
Missouri,7000,53,371000,108000,2.80,1039000,2012
Montana,145000,52,7540000,2413000,1.95,14703000,2012
Nebraska,43000,65,2795000,1146000,1.93,5394000,2012
New Jersey,14000,33,462000,51000,1.97,910000,2012
New Mexico,5000,52,260000,99000,3.39,881000,2012
New York,51000,51,2601000,988000,2.23,5800000,2012
North Carolina,13000,39,507000,106000,3.76,1906000,2012
North Dakota,480000,69,33120000,5962000,1.92,63590000,2012
Ohio,18000,60,1080000,410000,2.46,2657000,2012
Oregon,60000,32,1920000,845000,2.16,4147000,2012
Pennsylvania,16000,60,960000,269000,2.57,2467000,2012
South Dakota,260000,63,16380000,3604000,1.95,31941000,2012
Tennessee,6000,61,366000,59000,2.93,1072000,2012
Texas,92000,52,4784000,718000,2.00,9568000,2012
Utah,25000,38,950000,209000,1.87,1777000,2012
Vermont,4000,60,240000,53000,2.39,574000,2012
Virginia,4000,41,164000,23000,3.77,618000,2012
Washington,62000,41,2542000,1017000,2.38,6050000,2012
West Virginia,6000,48,288000,95000,2.91,838000,2012
Wisconsin,60000,69,4140000,1863000,2.05,8487000,2012
Wyoming,50000,51,2550000,459000,1.87,4769000,2012
Alabama,7000,52,364000,55000,2.85,1037000,2013
Arizona,29000,36,1044000,251000,1.96,2046000,2013
Arkansas,22000,60,1320000,66000,2.02,2666000,2013
California,330000,33,10890000,2505000,2.11,22978000,2013
Colorado,26000,43,1118000,324000,2.10,2348000,2013
Florida,220000,61,13420000,1074000,2.03,27243000,2013
Georgia,67000,50,3350000,637000,2.26,7571000,2013
Hawaii,13000,83,1079000,65000,1.97,2126000,2013
Idaho,83000,32,2656000,1036000,2.02,5365000,2013
Illinois,7000,48,336000,101000,4.19,1408000,2013
Indiana,6000,47,282000,82000,2.77,781000,2013
Iowa,39000,48,1872000,1217000,2.45,4586000,2013
Kansas,6000,46,276000,39000,2.50,690000,2013
Kentucky,3000,41,123000,17000,3.25,4.00E+05,2013
Louisiana,50000,98,4900000,490000,1.89,9261000,2013
Maine,7000,43,301000,27000,3.14,945000,2013
Michigan,85000,55,4675000,982000,2.16,10098000,2013
Minnesota,130000,58,7540000,1282000,1.99,15005000,2013
Mississippi,17000,116,1972000,39000,1.86,3668000,2013
Missouri,10000,47,470000,85000,2.62,1231000,2013
Montana,159000,94,14946000,5231000,2.09,31237000,2013
Nebraska,46000,60,2760000,1628000,2.07,5713000,2013
New Jersey,11000,44,484000,34000,4.19,2028000,2013
New York,55000,48,2640000,1030000,2.12,5597000,2013
North Carolina,10000,38,380000,84000,3.67,1395000,2013
North Dakota,480000,69,33120000,6955000,2.04,67565000,2013
Ohio,17000,45,765000,390000,3.29,2517000,2013
Oregon,62000,35,2170000,456000,2.39,5186000,2013
Pennsylvania,13000,45,585000,257000,3.03,1773000,2013
South Dakota,265000,56,14840000,6381000,2.07,30719000,2013
